51.874767,-1.740083,1029TH
53.38903662,-0.326916983,E2151
54.92501152,-3.118980063,766010
52.54873887,-0.122557156,E1959
51.42957418,-0.318329366,3401TH_AOD
51.21579599,-3.133887713,52106
50.69694839,-4.51185877,47140
53.49382367,-1.827293425,692114
50.83293585,-1.461055837,E14550
50.650314,-3.64162,46112
51.0734364,-2.964827751,52236
52.01142283,-0.930974077,E24964
52.99526872,-1.986021033,4188
50.93782968,-0.301330406,E9155
50.7881038,0.06070067,E7421
51.49452344,-0.593392248,2758TH
52.99147532,-2.013284571,4181
53.943587,-2.761388,720102
51.45944089,-0.540779847,2872TH
51.49435416,0.026413696,DIFF_TB2_TB9
52.13479738,0.142106716,E21739
50.61398339,-1.977043486,44222
50.33157738,-4.520635454,49178
50.5950933,-3.615960465,46136
52.98636324,-0.97757056,4189
53.98644187,-2.429480368,711007
51.04171134,-0.097823456,E8240
51.18634496,-0.709252194,3045TH
53.32717807,-1.91084416,692230
50.93068693,0.579347747,E6150
52.39664307,-1.992600277,4160
52.56010369,-0.217965515,E2634
53.50160793,-2.453477224,693033
51.20380105,0.268053689,E680
51.28985757,1.316653997,E3471
51.07287167,-2.923422725,52240
50.99676075,-1.497636002,E13490
51.51559422,0.097043967,BB_EAST_DR
51.06054831,-1.310015756,E12513
51.49435416,0.026413696,DIFF_TB2_TB1
51.04899555,-2.41250984,43229
50.98869846,-1.504846699,E13500
50.92497578,0.05109047,E8330
51.7586836,0.013665853,5300_w2TH
51.51559422,0.097043967,BB_WEST_UR
50.83003724,0.02549706,E7435
50.71669726,-3.52834602,45142
52.88665671,-2.182004249,3014
52.0819356,-1.321102705,1415TH
51.46541351,-0.322425326,3697TH
53.40252778,-2.235339665,692706
51.49435416,0.026413696,DIFF_WestUR_WestDR
51.2741552,1.16925012,E3400
50.949713,-0.529578,E29202
50.83098763,0.02566601,E7430
50.80646247,-4.536396672,49168
53.45485495,-2.095579139,692421
50.54012889,-3.550855621,46131
51.17792661,-1.396961402,E13851
53.16189403,-0.576062731,E2739
52.53165605,-1.958157315,4084
50.54012889,-3.550855621,46132
51.42829932,0.023993198,4384TH
50.88030698,-4.668930106,53145
51.48625362,0.228517767,E26231
51.20209295,0.332504072,E576
50.926653,-1.787583457,43163
57.14465507,-2.079873761,L0001
51.421965,-0.173411,4189TH
53.70703072,-0.725315663,4088
51.46876715,-0.620387386,2645TH
53.490562,-2.260696,690540
54.65076407,-3.567079447,753137
50.99643578,-0.51010351,E10018
51.27582826,0.095354706,E921
51.49435416,0.026413696,DIFF_EastUR_EastDR
51.74822181,0.004942905,5304TH
51.7586836,0.013665853,5300_w1TH
52.28676237,-0.217225233,E61804
51.92420679,-0.634230931,E22561
52.06301,-0.710466,E22377
50.66712431,-1.184625696,3610SO
52.56864145,-0.1881081,E2015
52.23788111,-0.840135453,E6120-anglian
51.37421073,-0.478405351,3399TH
51.28985757,1.316653997,E3470
52.24208398,-0.810733901,E1005
52.33054602,-0.228321642,E24492
53.43115301,-2.297206185,692722
52.268775,0.20855,E24102
53.30539189,-1.088222859,3901
51.22281008,0.419484065,E1910
50.99042939,-1.489155545,E13440
52.59513366,-0.54430983,E1007
50.85394235,0.049180158,E7441
50.90630316,0.038890419,E8371
50.99042939,-1.489155545,E13442
52.0802701,-1.319157981,1414TH
50.78968083,-1.971312223,43235
50.95477566,-0.558421054,E10530
51.05902956,-2.717670929,52122
52.0759805,1.102429692,E23042
51.11657788,-2.993185972,52243
52.87961821,-2.553379944,2052
54.06359388,-2.79187883,724647
51.0673973,-2.269530263,43237
51.99690581,-2.373352497,2607
52.56341425,0.317756466,E22095
52.58636229,0.339635423,E21381
53.48790696,-2.637167417,694020
51.05368356,-3.47806243,45129
53.39601034,-2.112665797,692388
50.88045968,-4.668938836,53156
51.2072271,0.390032443,E700
51.82125685,-1.232374185,1489TH
51.44391068,0.100161966,E15370
53.40664492,-3.059159958,685519
53.07919765,-2.052870543,4895
52.26965221,0.212140657,E21026
52.56411484,-1.20029689,3999
50.9152898,0.039283173,E8654
51.2931316,-0.772234002,2423TH
52.32008447,-0.205967423,E23774
51.7641697,0.01362014,5290TH
53.00741442,-0.020732872,E1656
51.0668339,-1.308495193,E12493
50.99400853,-0.394756163,E9120
51.51247827,0.159234149,5545TH
51.02183782,-3.531302741,45165
51.06123393,-1.794460501,43161
51.3394335,-2.712438565,52209
52.44019653,-1.475211598,2207
51.19795005,0.414344801,E1920
51.14197034,-0.824708139,3029TH
52.145941,-0.521734,E26141
52.5209938,-1.44072093,4149
54.110374,-1.785817,F2108
51.06395923,-2.913255789,52241
50.94452047,0.064762722,E8270
50.81940145,-1.451274462,E14331
50.26006784,-5.279221851,48193
51.11636477,-2.992867088,52242
53.10364294,0.231670042,E1675
53.02938104,-1.486357136,4883
51.03719929,-2.976468941,52235
51.04711735,-2.881540155,52237
51.04462623,-2.843819535,52233
53.10220807,0.317091408,E1029
51.07287167,-2.923422725,52239
50.64804441,-3.4319114,50182
51.7612481,-1.835566046,0657TH
53.63039817,-0.187592142,L3360
52.44665085,-1.487390974,2209
53.74849921,-2.710390769,713354
51.3503519,-0.250864445,3345TH
52.23096632,-0.897274117,E1052
52.28031829,-0.222174953,E41848
52.23096632,-0.897274117,E1293
53.71389482,-0.304430226,E1152
51.47403202,-2.561625475,531161
52.23202625,-0.885680203,E1413
50.73910748,-2.758202491,44140
52.98103653,-0.029967945,E1460
51.38249999,-2.356804173,531173
52.23203316,-0.886412161,E1367
50.73910748,-2.758202491,44139
50.83131716,-0.85788687,E11090
51.17330499,-2.277442946,53189
50.73201625,-2.752023402,44146
51.50592919,-2.717468068,53157
51.52216939,-2.064918815,531163
50.79698343,-2.083074077,43234
51.47793144,-0.504592421,2866TH
51.51169349,-2.066546586,531166
51.38212651,-2.39739422,53152
51.38212651,-2.39739422,53151
50.47170834,-4.718637044,49152
51.47403202,-2.561625475,531162
52.98103653,-0.029967945,E1427
51.31893202,-2.20061939,531180
51.51169349,-2.066546586,531165
52.68399189,-0.46146974,E2834
51.23080306,-2.308251744,531117
51.28866656,-2.474596201,531110
51.50592919,-2.717468068,53158
50.84728638,-0.757338905,E10961
52.013101,-2.175315,2624
53.40574514,-0.450595927,E1534
51.25643515,0.488613318,E551
51.50592919,-2.717468068,53118
50.84728638,-0.757338905,E10960
51.38249999,-2.356804173,531174
51.7286497,0.709257429,E24870
53.373959,-1.463059,L0401
54.11816809,-2.045026632,L1970
53.33281468,-1.318081955,L0316
52.23459093,-1.07890806,E1833
53.74958288,-0.969265196,L2801
54.56411207,-1.287015969,F3904
53.74958288,-0.969265196,L2400
52.13373257,-0.460042182,E21606
52.14456075,-0.316795977,E21648
50.98963228,0.755049832,E6381
53.5148469,-1.59055064,L0508
52.13421261,-0.46237802,E22596
52.42310417,-1.431916175,6303
54.65392968,-2.291343636,F3507
53.33017,-1.322509,L0317
52.43523299,-1.91350281,4206
54.08195724,-0.876868079,L2808
50.98963228,0.755049832,E6380
52.35267175,-1.567041069,2627
53.4758425,-1.299353937,L0716
52.7204463,-0.363945302,E3006
52.74049256,0.387203318,E87030
52.84599139,-0.100847909,E2044
51.54959494,-0.481215377,2854TH
50.70256757,-1.296871941,E14710
52.26448763,-0.717817855,E2721
55.17770137,-2.461264654,23055
51.76431953,0.014322434,5291TH
51.46275902,-0.511451187,2869TH
51.72667283,0.515085967,E21891
51.56137242,-0.38084561,0328TH
52.69167437,-0.398017888,E2587
51.73001409,0.484858549,E24075
50.937693,-0.301834,E9157
52.18097331,1.007324428,E23278
52.08935357,-0.722011424,E22025
51.45813126,0.014948316,4388TH
53.74096362,-1.368759542,L1741
52.08935357,-0.722011424,E21441
51.450401,0.173287,E15260
52.28925028,-0.680448795,E1941
53.74848841,-1.422600946,F1702
51.20202702,-3.597033386,51101
54.85455756,-1.964666035,23060
51.40226729,-0.187638691,4175TH
52.19641435,-0.74172403,E4478
52.1312057,0.205231117,E21412
52.23834267,-0.711248917,E1949
52.05959642,-0.705838473,E21404
52.19689568,-0.891972304,E27541
51.37085844,-0.151524467,4151TH
51.94687703,-0.277296508,E24817
52.15156526,0.067161474,E21722
52.22889897,-1.110446157,E1204
52.02674919,-0.26682404,E22346
52.22723638,-0.951684563,E2779
52.27125868,-0.922171007,E1935
52.36548114,-0.421446727,E26181
51.39833834,-0.18362501,4173TH
52.2549044,-0.929057396,E2065
52.09328129,0.292648865,E21830
50.87059697,0.548637476,1817SO
51.42202444,-0.174343814,4188TH
52.233542,-1.059894,E1825
52.33197345,-0.681966285,E2663
51.98303828,-0.765476238,E26151
52.49388595,-0.649291604,E1311
52.19188903,-0.738925866,E4481
51.41336008,-0.183892526,4177TH
52.20090844,-0.741597121,E4480
52.2189805,-0.667893658,E4819
51.39480528,-0.170396486,4171TH-southern
51.39480528,-0.170396486,4171TH-thames
52.21116469,-0.776433555,E1366
52.45839234,-0.612111236,E1633
51.61228545,0.523200856,E21509
51.98078997,-0.715813208,E21501
52.13178326,-0.962048966,E24518
52.42325418,-0.954394993,E4800
51.01093668,0.444508286,E6652
52.04047854,-0.335362299,E22353
51.52613649,-0.488324412,2857TH
52.6682564,1.218212113,E19862
52.68399189,-0.46146974,E2835
50.91126291,-1.481487903,E14111
52.22977572,-0.934054605,E1097
50.91126291,-1.481487903,E14110
52.66855672,-0.754825222,E4829
53.75180142,-0.333207801,L3206
53.37958943,-0.307216385,E2154
52.6682564,1.218212113,E19866
53.37958943,-0.307216385,E2162
52.68174557,-0.360953885,E3055
51.851486,-0.376102737,4641TH
54.3307078,-2.743458417,730507
51.62719465,-0.28706326,3803TH
52.47621664,-0.963623354,E27501
52.53973557,-0.743831067,E1523
52.59990003,-0.244627867,E27521
51.59444177,0.43124533,E24845
53.21034878,-0.116220862,E2992
52.66711867,0.15907384,E4835
52.68399189,-0.46146974,E3043
52.20269335,1.491850257,E21022
53.27587215,-0.636766577,E1451
51.723799,-2.199658,2205
52.68174557,-0.360953885,E2775
51.68374656,-0.010926684,5323TH
52.00313055,0.890464747,E22698
52.76537557,-0.362261702,E2089
51.13054793,0.879217511,E4420
52.47109875,1.479203984,E22211
52.47109875,1.479203984,E22173
51.46398571,-0.340256956,3695TH
52.66435787,-2.905911393,2265
51.727361,0.439820635,E21194
51.69727409,-0.013227679,5321TH
51.73772599,0.446926132,E22890
52.17248846,1.44852099,E23028
52.05436814,1.137403747,E26951
51.76705321,0.560813572,E24207
52.77921262,0.961997067,E21726
51.55303211,0.641099722,E21971
52.20103626,1.547346911,E24822
52.58179594,1.087852679,E22063
51.56741818,0.680897312,E22918
52.61321331,1.311893125,E22044
51.89134174,0.915230834,E24093
52.87602651,1.410474438,E24001
53.20848093,-0.11181033,E1488
53.22874345,-0.528902826,E1407
52.45593632,1.444144625,E23361
53.2318051,-0.558762098,E1492
52.33651026,1.528822246,E21791
52.60667333,1.72338303,E24816
52.08066601,0.724664419,E22564
52.54690154,1.281608042,E23265
51.73772599,0.446926132,E45951
52.34752258,1.460671281,E24813
53.27587215,-0.636766577,E1449
51.74675402,0.624860824,E23534
52.65597105,1.20695653,E23081
52.62766612,1.222620723,E23073
52.65595028,-0.381139006,E1254
52.63306131,1.288056988,E21621
52.38253255,1.273805183,E23223
52.85686259,-0.62913883,E1657
52.85686259,-0.62913883,E1658
53.29779934,-0.131882378,E3026
53.02113732,-0.379100541,E3057
53.14821288,-0.418012709,E2886
50.704049,-3.974907,50147
53.66352164,-2.172551363,690232
52.09385693,0.415972495,E21985
53.12972153,-0.592072956,E2812
52.13716198,1.235305635,E21854
52.79068987,1.455967784,E21158
52.21068721,-1.013543065,E4821
53.12972153,-0.592072956,E2813
52.36162228,1.470588914,E46041
52.04899193,0.46207614,E22519
51.97988284,0.95741862,E22720
52.62085994,1.306352801,E37212
52.46043862,-0.713605238,E4486
51.547893,-0.46447,2888TH
52.33736376,1.530358634,E23169
52.36316191,-0.697340123,E4489
51.36647347,-2.622204294,53160
52.38529135,1.669424796,E24836
51.89134174,0.915230834,E24077
51.98998515,0.394353549,E21332
53.37958943,-0.307216385,E2158
52.20103626,1.547346911,E46021
52.08326499,1.232863138,E23249
52.713553,0.925589396,E21011
52.69955922,1.312924299,E21865
53.50792368,0.040547414,E5310
52.65595028,-0.381139006,E1255
53.22089481,-0.548643583,E4902
52.45830005,1.457138908,E27472
53.22089481,-0.548643583,E4900
53.30367286,-0.484488351,E27511
52.092341,0.693284891,E22552
52.62766612,1.222620723,E23069
52.64221039,-0.498407978,E2993
52.34879735,1.192003468,E23235
52.59781405,1.261782997,E22018
52.64770477,1.24627487,E21581
52.05983197,1.1348687,E25952
53.22257529,-0.540498172,E40135
52.95094048,0.740390583,E23056
52.15942786,1.371463055,E25767
51.75412166,0.657167165,E24068
51.80137931,0.635286421,E22834
52.63306131,1.288056988,E21623
52.62557424,1.064334283,E24804
52.18840442,0.962465398,E22369
52.27658669,1.456603733,E22024
53.21261109,-0.443585869,E26981
52.7697002,1.479260685,E42895
52.60633764,1.246166883,E21773
52.12953478,1.390132006,E23218
53.26702578,0.196681934,E1491
51.98998515,0.394353549,E22476
52.31014264,1.520251185,E24808
52.04647323,0.693442034,E22570
52.72076976,-0.141830027,E4418
52.15156526,0.067161474,E45688
52.0471102,0.693115719,E22571
52.88272693,1.066095441,E21858
52.93473985,0.891573574,E23316
53.29173731,0.122926128,E1056
52.18840442,0.962465398,E21322
52.07700834,0.490953351,E22505
52.17495013,1.331675431,E21738
52.94937975,-0.702124555,E3041
52.25546316,1.561952173,E23214
53.42848239,0.013829953,E4882
53.15799052,0.217825164,E1597
53.16980165,0.154306356,E4928
55.5982266,-1.830133018,21041
53.48902473,-0.173231219,E4912
53.13260944,-0.146530497,E2991
50.08377995,-5.291912567,48196
53.991789,-0.916086,L2810
52.97887347,-0.607407272,E3053
54.149245,-1.570495262,L2225
51.52362211,-0.489286969,2858TH
52.56966359,1.104711395,E24834
53.56446127,-0.127006303,E27454
51.73642421,0.47941653,E22870
51.46710652,-0.49979222,2868TH
53.13260944,-0.146530497,E1685
51.52638971,0.091773334,5484TH
52.75356865,-0.290097102,E1957
51.43856301,-0.517992989,2877TH
52.921584,-1.283492,4427
50.08377995,-5.291912567,48197
52.24523639,-0.904229263,E3068
50.08377995,-5.291912567,48195
53.17771577,-0.621924623,E1720
52.22840887,-1.153852306,E1943
53.47704075,0.013115014,E5314
52.5886374,-0.602095629,E3042
51.9553628,0.427322943,E22779
52.99991088,-0.420458788,E4218
52.97887347,-0.607407272,E1712
52.6640759,-0.595253765,E2783
53.15746102,-0.12601589,E4910
53.27534177,-0.402164353,E2986
52.91003748,-0.647089948,E20024
52.6693626,-0.586210924,E3025
53.52441847,-0.076454557,E46631
53.08037018,-0.614480194,E3012
52.69167437,-0.398017888,E2590
52.5389168,-0.737853332,E3049
53.02266918,-0.746144709,E2987
52.65153737,-0.260078745,E4409
51.88445606,0.365489404,E22844
53.58866726,-0.205983086,E46371
52.5389168,-0.737853332,E1114
52.56312987,-0.365379108,E1298
52.89043865,0.089883028,E2081
53.22815694,0.330270573,E3044
52.22640666,-0.946345611,E2219
51.62473867,-0.285754387,3802TH
53.25104474,-0.312295183,E3015
52.57478906,-0.76434491,E4811
50.937956,-0.300728,E9150
53.23021857,0.335641836,E2892
50.09900074,-5.280830953,48194
52.46459965,1.56388162,E27431
53.1520984,-0.583863961,E2671
52.52681939,-0.428685005,E1551
51.52337842,-0.489914863,0321TH
51.75361444,0.012469598,5303TH
52.56014246,-0.281400578,E1996
51.50179996,0.298065953,E22901
52.19457833,1.273138021,E21397
53.56446127,-0.127006303,E27452
51.44708026,-0.347907102,3678TH
52.52233794,-0.278454486,E4400
51.0375855,-2.835019931,52231
52.06173,0.194279,E21778
51.0375855,-2.835019931,52230
53.98547178,-0.374694989,F3105
53.76752071,-0.330430664,L3208
53.98547178,-0.374694989,F3123
53.83905032,-0.395250102,L3207
53.8748733,-0.317942973,L3250
53.97828975,-0.334000007,F3120
52.47321785,-0.911988424,E3054
52.17630567,-0.796401932,E4810
52.71601452,-0.368552639,E2604
53.80455565,-0.309247952,L3243
52.47953892,-2.976084917,1412
52.41755476,-1.126182157,2611
51.19235477,-0.598504279,3056TH
51.3857958,-0.163569897,4169TH
53.67726712,-0.525432538,AN-SFRB
52.98103653,-0.029967945,AN-BOST
53.10201715,0.316737548,AN-BURG
52.74049256,0.387203318,AN-KLYN_BACKUP
51.85291658,0.963605281,AN-COLN
52.87205264,-0.044732118,AN-FOSD
53.29300523,0.297050798,AN-BOYG
52.57206527,1.737808498,AN-YARM
51.85291658,0.963605281,AN-COLN_BACKUP
52.74049256,0.387203318,AN-KLYN
51.78400275,1.157751489,AN-CLAC
53.71389482,-0.304430226,AN-GOX
52.80823181,0.210573099,AN-WLHS
51.74759943,-2.214291237,2226A
51.74691836,-2.21795261,2206A
51.42629728,-2.460199957,0
51.593577,0.429596,E22004
52.17709993,-2.28825743,7086
50.97515819,0.111705801,E8282
50.97515819,0.111705801,E8280
53.45848811,-1.987152351,692118
55.16249043,-1.76129351,22021
53.6986572,-2.200700267,690115
53.69474052,-2.251855348,690105
53.58604501,-2.088957259,690185
53.70023432,-2.283105374,690139
55.244482,-2.216223,23033
53.43744641,-2.705657042,694122
53.46390278,-2.773441163,694075
51.08998613,-1.271025663,E12382
50.93677858,-1.367351668,E12411
50.88478473,0.035107311,E8313
51.08669357,-1.181128113,E12782
50.6649036,-1.175750036,E14723
51.09028002,-1.179636917,E12792
50.99055478,-1.335275424,E12443
51.03903839,-0.099359366,E8263
51.19008756,0.161588859,E1154
51.17293948,0.800304392,E4372
50.99964063,-0.402813615,E9184
50.83293585,-1.461055837,E14552
51.00935546,-1.498925407,E13512
50.95477744,-1.369954842,E12402
51.08854156,-1.188234622,E12552
51.80936253,1.21756436,E43214
51.25086506,0.446967443,E641
51.14229306,0.87708895,E4362
50.95797969,-0.264997699,E9132
51.15301103,-1.450188674,E13821
51.15301103,-1.450188674,E13822
51.22452543,0.335070457,E602
51.7586836,0.013665853,5300TH
51.09029003,-1.181064621,E12802
50.69542487,-1.305473787,E14812
50.91138571,-1.50993415,E14541
51.19599722,0.254902702,E16124
51.19861275,0.415352854,E1922
51.2741552,1.16925012,E3403
51.19599722,0.254902702,E16120
51.01189041,0.398508155,E6619
50.98790559,-1.343861605,E12432
50.96512384,-0.323121285,E9252
51.28927553,0.509034917,E580
51.17792661,-1.396961402,E13850
51.13014783,0.878663714,E4423
51.13561907,0.892399808,E4417
51.5768733,0.616645476,E41434
52.75136617,0.393310512,E47901
51.38637542,-0.501283843,1674TH
51.43628205,-0.747237538,2613TH
51.71507488,-1.419722735,1090_w3TH
51.44976182,0.173832567,E15262
52.33651026,1.528822246,E21794
52.75136617,0.393310512,E47907
50.64596749,-2.420834875,44247
51.41556511,-0.477622376,8207TH
50.292259,-4.781629,48145
52.87586141,0.218395383,E71339
50.80985785,-2.726377121,44150
53.55514646,-2.624199633,700320
54.15501856,-3.184713841,738345
53.74443351,-2.490386931,713119_TEMP
51.08658253,1.052146107,E5680
51.4654976,-0.253663508,4087TH
50.64804441,-3.4319114,50181
54.19770913,-3.098667717,736420
54.16004989,-3.176664062,738360
50.90459271,-3.479350927,45181
51.09131991,1.007866593,1113SO
50.97502045,0.964524186,E5485
53.62621916,-2.575502558,700401
53.60687876,-2.559823824,700399
51.89548294,-1.135776338,1488TH
50.78887234,0.398253723,E9510
50.8204423,-0.443874056,E9500
51.06925157,-0.50949386,E9941
50.85200555,-0.984938653,E11331
50.82568041,0.175071193,E7850
50.79430142,0.312934405,E7280
51.08998613,-1.271025663,E12381
50.73111646,-1.15170551,E15050
50.80680115,-0.682809037,E10800
51.0678693,-0.488685953,E9890
52.47690748,-0.922204052,E43779
53.96014474,-1.068649784,L2481
53.95990889,-1.071855683,L2473
53.95262024,-1.078951023,L2471
52.55628872,0.696540737,E23746
51.08682954,1.174829381,9608SE
51.0347304,-1.547141118,E13546
52.19291073,0.889596179,E24828
52.44210025,-0.458139984,E4816
52.50783147,-1.704470365,4896
52.55868677,-1.999137955,4105
52.568881,-1.992793662,4200
52.5236646,-2.03978775,4101
52.62078364,-1.762205408,4153
52.89983252,-1.657511948,4166
52.99977857,-1.762216765,4122
53.08401864,-2.178880556,4165
53.00831692,-2.228776103,4152
52.89732785,-1.882248632,4535
52.86159758,-1.678904095,4898
52.94895164,-2.036339681,4863
52.89308884,-1.726235614,4168
52.97000509,-2.073463521,4159
52.80704182,-2.123001282,4703
52.78013651,-1.792619962,4169
52.81801822,-2.113684343,4182
52.68259822,-2.025170427,4176
52.98159981,-2.199606219,4843
52.77005157,-1.839949304,4002
52.8739977,-1.799453161,4125
52.23677746,-0.839446651,E41646
52.04969966,0.452721986,E41984
52.23677746,-0.839446651,E41647
53.54286652,-1.127873353,L0962
52.54873887,-0.122557156,E65301
52.54873887,-0.122557156,E65302
52.22876061,-0.86658153,E65701
52.59513366,-0.54430983,E65801
52.56906872,-0.188415116,E65401
52.13421261,-0.46237802,E65711
52.23203316,-0.886412161,E65601
51.75060661,-1.246652931,2299TH
51.06123393,-1.794460501,432605
53.48038123,-2.07110568,692424
51.809124,-0.023037,5263TH
52.06929293,0.473013433,E22512
53.38293533,-3.108290402,685505
52.804654,-2.521796,2041
